month,model_id,target
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.2226962507262
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,24.939692310408628
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.300749558063828
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,29.054725453763893
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.241547784448873
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.147030932261526
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.71390482391402
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.615421777873607
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,9.869635961957854
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.165424710385963
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.161485521862666
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.035995627489676
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.87049588496446
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.513041300993834
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,19.80885342473926
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.26985606010576
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.039506272869122
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.28179184124447
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.84946732942444
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.969200871864533
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,12.154718096827096
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,17.944704734385184
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.981862997315252
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.621580160518938
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.7837713252455
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.218186261761218
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,15.598068210854796
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.677032868539644
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.0250654581515
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.553486761998546
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,11.130796016232201
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,18.204659406736162
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,8.235196649716517
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,14.071128420967572
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,13.264706373635839
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.47886842881096
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.95707404253966
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.229964909653848
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,23.210456276395387
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,31.00437975691561
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,34.243646806642815
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,28.97010606169008
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.77499067148094
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,25.173149737393565
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,22.801346556982576
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,21.84796647869922
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.084960845446957
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.80499067494967
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,7.001116472429086
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,16.286226453408098
2024-02-01,fd3df53eb1e2495380b1ac07d774f5ff,20.2856631772165
